Año;Empresa;inversion_minera;canon_minero;produccion_valor;empleo_local;pasivos_ambientales;multa_ambiental;NBI;num_conflictos;sentimiento_social
2020;Compañía de Minas Buenaventura;54622512;20806372.51;414945274.4;2254;180;0;0.113636364;1;0.1751
2021;Compañía de Minas Buenaventura;66416870;25866966.04;520904603.9;2055;336;887414;0.167883212;1;0.1631
2022;Compañía de Minas Buenaventura;113030996;20873347.98;418713876.9;1907;376;2282.957;0.166666667;1;0.1757
2023;Compañía de Minas Buenaventura;182290821;18156511.54;357825688.5;1798;1788;4445671.725;0.12195122;0;0.1496
2024;Compañía de Minas Buenaventura;296055613;38032797.96;761578358.5;2175;3092;3075271;0.051094891;1;0.1348
2020;Minera Yanacocha;107990402;30967445.85;599853672.7;60;0;0;0.045016077;9;-0.1529
2021;Minera Yanacocha;168914379;24774354.1;479890636.4;52;0;1035228.04;0.023715415;12;-0.209
2022;Minera Yanacocha;422444623;22887905;443349249.4;43;0;0;0.025641026;12;-0.1798
2023;Minera Yanacocha;306620374;27837792.53;539230848;11;0;950325.75;0.025104603;12;-0.2207
2024;Minera Yanacocha;65111726;44042994.13;853133058.3;3900;0;423196.1;0.046808511;8;-0.229
2020;Volcan Compañía Minera;54259853;18715549.1;401903569.2;11564;39;1131579.4;0.149484536;8;-0.0562
2021;Volcan Compañía Minera;105667974;33529299.3;720012453;16720;15;352000;0.1375;9;-0.0305
2022;Volcan Compañía Minera;140178846;35324229.53;767806037.3;17864;87;305.3158;0.179856115;12;-0.1318
2023;Volcan Compañía Minera;110714117;34326011.33;741863789;12816;54;1864165.05;0.131034483;12;-0.1226
2024;Volcan Compañía Minera;100830336;35061109.34;754303833.8;8609;156;0;0.082278481;9;-0.0716
2020;Compañía Minera Antapaccay;61214596;79825518.61;1376595169;1271;11;0;0.087719298;8;-0.0302
2021;Compañía Minera Antapaccay;263988438;103672865.7;1781023481;1142;0;1270297.6;0.103448276;10;-0.0247
2022;Compañía Minera Antapaccay;116764275;85430997.88;1464988689;1522;0;287.178;0.061538462;6;-0.0362
